tanggal_penjualan,Gula Tebu,,,,Gula kelapa,,,,Gula Tebu Ceplik,,,,Gula Tebu tanggung,,,
26 Aug 2024,18.730,5100,4.800,19.030,4.650,0,0,4.650,4.000,0,0,4.000,0,0,0,0
27 Aug 2024,19.030,4500,4.700,18.830,4.650,0,0,4.650,4.000,0,0,4.000,0,0,0,0
28 Aug 2024,18.830,0,0,18.830,4.650,0,700,3.950,4.000,0,0,4.000,0,0,0,0
29 Aug 2024,18.830,1000,4000,15.830,3.950,2100,0,6.050,4.000,0,0,4.000,0,0,0,0
30 Aug 2024,15.830,2700,0,18.530,6.050,0,500,5.550,4.000,0,0,4.000,0,0,0,0
31 Aug 2024,18.530,3500,0,22.030,5.550,0,1.500,4.050,4.000,0,0,4.000,0,0,0,0
1 Sep 2024,22.030,0,4000,18.030,4.050,0,0,4.050,4.000,0,0,4.000,0,0,0,0
2 Sep 2024,18.030,0,0,18.030,4.050,0,0,4.050,4.000,0,2000,2.000,0,0,0,0
3 Sep 2024,18.030,5700,4.000,19.730,4.050,0,0,4.050,2.000,0,,2.000,0,0,0,0
4 Sep 2024,19.730,4500,4.800,19.430,4.050,0,0,4.050,2.000,0,,2.000,0,0,0,0
5 Sep 2024,19.430,4100,4.500,19.030,4.050,0,0,4.050,2.000,0,,2.000,0,0,0,0
6 Sep 2024,19.030,3500,0,22.530,4.050,0,0,4.050,2.000,0,1500,500,0,0,0,0
7 Sep 2024,22.530,0,0,22.530,4.050,0,0,4.050,500,4500,2500,2.500,0,0,0,0
8 Sep 2024,22.530,0,0,22.530,4.050,0,0,4.050,2.500,0,,2.500,0,4500,1.000,3.500
9 Sep 2024,22.530,0,0,22.530,4.050,0,0,4.050,2.500,0,,2.500,3.500,0,2.500,1.000
10 Sep 2024,22.530,0,4.000,18.530,4.050,0,0,4.050,2.500,0,,2.500,1.000,0,0,1.000
11 Sep 2024,18.530,0,3.550,14.980,4.050,0,0,4.050,2.500,0,,2.500,1.000,0,0,1.000
12 Sep 2024,14.980,0,0,14.980,4.050,0,0,4.050,2.500,0,1000,1.500,1.000,0,0,1.000
13 Sep 2024,14.980,4100,3000,16.080,4.050,0,0,4.050,1.500,0,0,1.500,1.000,0,0,1.000
14 Sep 2024,16.080,5000,0,21.080,4.050,0,0,4.050,1.500,0,0,1.500,1.000,0,550,450
15 Sep 2024,21.080,5700,3.550,23.230,4.050,0,0,4.050,1.500,0,0,1.500,450,4500,0,4.950
16 Sep 2024,23.230,4100,4.000,23.330,4.050,0,0,4.050,1.500,0,0,1.500,4.950,0,0,4.950
17 Sep 2024,23.330,0,0,23.330,4.050,0,0,4.050,1.500,0,0,1.500,4.950,0,850,4.100
18 Sep 2024,23.330,0,4700,18.630,4.050,0,0,4.050,1.500,0,0,1.500,4.100,0,0,4.100
19 Sep 2024,18.630,0,0,18.630,4.050,0,0,4.050,1.500,0,0,1.500,4.100,0,1550,2.550
20 Sep 2024,18.630,0,4700,13.930,4.050,0,0,4.050,1.500,0,0,1.500,2.550,0,0,2.550
21 Sep 2024,13.930,4950,4000,14.880,4.050,0,0,4.050,1.500,0,0,1.500,2.550,0,0,2.550
22 Sep 2024,14.880,5100,0,19.980,4.050,0,0,4.050,1.500,0,950,550,2.550,0,0,2.550
23 Sep 2024,19.980,6100,3500,22.580,4.050,0,0,4.050,550,0,0,550,2.550,0,0,2.550
24 Sep 2024,22.580,5000,4000,23.580,4.050,0,0,4.050,550,0,0,550,2.550,0,0,2.550
25 Sep 2024,23.580,4100,0,27.680,4.050,0,0,4.050,550,0,0,550,2.550,0,1000,1.550
26 Sep 2024,27.680,0,4000,23.680,4.050,0,0,4.050,550,0,0,550,1.550,4500,0,6.050
27 Sep 2024,23.680,0,4600,19.080,4.050,0,0,4.050,550,0,0,550,6.050,0,0,6.050
28 Sep 2024,19.080,0,4600,14.480,4.050,0,0,4.050,550,0,0,550,6.050,0,0,6.050
29 Sep 2024,14.480,0,0,14.480,4.050,0,0,4.050,550,0,0,550,6.050,0,900,5.150
30 Sep 2024,14.480,5000,0,19.480,4.050,0,0,4.050,550,4500,750,4.300,5.150,0,0,5.150
1 Oct 2024,19.480,4500,0,23.980,4.050,0,0,4.050,4.300,0,0,4.300,5.150,0,800,4.350
2 Oct 2024,23.980,3500,0,27.480,4.050,0,0,4.050,4.300,0,550,3.750,4.350,0,0,4.350
3 Oct 2024,27.480,0,4000,23.480,4.050,0,0,4.050,3.750,0,0,3.750,4.350,0,0,4.350
4 Oct 2024,23.480,0,0,23.480,4.050,0,0,4.050,3.750,0,0,3.750,4.350,0,550,3.800
5 Oct 2024,23.480,0,5000,18.480,4.050,0,0,4.050,3.750,0,0,3.750,3.800,0,0,3.800
6 Oct 2024,18.480,0,4700,13.780,4.050,0,0,4.050,3.750,0,0,3.750,3.800,0,0,3.800
7 Oct 2024,13.780,5000,4700,14.080,4.050,0,0,4.050,3.750,0,0,3.750,3.800,0,0,3.800
8 Oct 2024,14.080,3500,0,17.580,4.050,0,0,4.050,3.750,0,0,3.750,3.800,0,550,3.250
9 Oct 2024,17.580,4700,4800,17.480,4.050,0,0,4.050,3.750,0,0,3.750,3.250,0,0,3.250
10 Oct 2024,17.480,4800,4800,17.480,4.050,0,0,4.050,3.750,0,0,3.750,3.250,0,0,3.250
11 Oct 2024,17.480,5100,0,22.580,4.050,0,0,4.050,3.750,0,460,3.290,3.250,0,0,3.250
12 Oct 2024,22.580,3500,4800,21.280,4.050,0,0,4.050,3.290,0,0,3.290,3.250,0,0,3.250
13 Oct 2024,21.280,4100,4800,20.580,4.050,0,0,4.050,3.290,0,0,3.290,3.250,0,0,3.250
14 Oct 2024,20.580,5700,4700,21.580,4.050,0,0,4.050,3.290,0,0,3.290,3.250,0,0,3.250
15 Oct 2024,21.580,4600,4700,21.480,4.050,0,0,4.050,3.290,0,0,3.290,3.250,0,0,3.250
16 Oct 2024,21.480,4100,0,25.580,4.050,0,0,4.050,3.290,0,0,3.290,3.250,0,3000,250
17 Oct 2024,25.580,0,4700,20.880,4.050,0,0,4.050,3.290,0,0,3.290,250,0,0,250
18 Oct 2024,20.880,0,4700,16.180,4.050,0,0,4.050,3.290,0,0,3.290,250,0,0,250
19 Oct 2024,16.180,5000,4000,17.180,4.050,0,0,4.050,3.290,0,0,3.290,250,0,0,250
20 Oct 2024,17.180,6700,4600,19.280,4.050,0,0,4.050,3.290,0,0,3.290,250,0,0,250
21 Oct 2024,19.280,5000,3500,20.780,4.050,0,0,4.050,3.290,0,0,3.290,250,0,0,250
22 Oct 2024,20.780,4100,0,24.880,4.050,0,0,4.050,3.290,0,0,3.290,250,4500,2500,2.250
23 Oct 2024,24.880,4700,0,29.580,4.050,0,0,4.050,3.290,0,2000,1.290,2.250,0,0,2.250
24 Oct 2024,29.580,0,4000,25.580,4.050,0,0,4.050,1.290,0,0,1.290,2.250,0,0,2.250
25 Oct 2024,25.580,0,4700,20.880,4.050,0,0,4.050,1.290,0,0,1.290,2.250,0,0,2.250
26 Oct 2024,20.880,0,4800,16.080,4.050,0,0,4.050,1.290,0,0,1.290,2.250,0,0,2.250
27 Oct 2024,16.080,5100,4700,16.480,4.050,0,0,4.050,1.290,0,0,1.290,2.250,0,0,2.250
28 Oct 2024,16.480,6700,4700,18.480,4.050,0,0,4.050,1.290,0,0,1.290,2.250,0,0,2.250
29 Oct 2024,18.480,5900,4000,20.380,4.050,0,0,4.050,1.290,0,0,1.290,2.250,0,0,2.250
30 Oct 2024,20.380,4100,4500,19.980,4.050,0,0,4.050,1.290,0,0,1.290,2.250,0,0,2.250
31 Oct 2024,19.980,4700,0,24.680,4.050,0,0,4.050,1.290,0,0,1.290,2.250,0,2000,250
1 Nov 2024,24.680,4800,4700,24.780,4.050,0,0,4.050,1.290,0,0,1.290,250,0,,250
2 Nov 2024,24.780,0,0,24.780,4.050,0,0,4.050,1.290,0,0,1.290,250,4500,1500,3.250
3 Nov 2024,24.780,0,4800,19.980,4.050,0,0,4.050,1.290,0,0,1.290,3.250,0,0,3.250
4 Nov 2024,19.980,0,4500,15.480,4.050,0,0,4.050,1.290,0,0,1.290,3.250,0,0,3.250
5 Nov 2024,15.480,4100,0,19.580,4.050,0,0,4.050,1.290,0,0,1.290,3.250,0,1500,1.750
6 Nov 2024,19.580,5200,0,24.780,4.050,0,0,4.050,1.290,0,0,1.290,1.750,0,1000,750
7 Nov 2024,24.780,5000,4500,25.280,4.050,0,0,4.050,1.290,0,0,1.290,750,0,0,750
8 Nov 2024,25.280,4700,4850,25.130,4.050,0,0,4.050,1.290,0,0,1.290,750,0,0,750
9 Nov 2024,25.130,3000,4075,24.055,4.050,0,0,4.050,1.290,0,0,1.290,750,0,0,750
10 Nov 2024,24.055,0,4700,19.355,4.050,0,0,4.050,1.290,0,0,1.290,750,0,0,750
11 Nov 2024,19.355,0,4800,14.555,4.050,0,0,4.050,1.290,0,0,1.290,750,0,0,750
12 Nov 2024,14.555,5000,4100,15.455,4.050,0,0,4.050,1.290,0,0,1.290,750,0,0,750
13 Nov 2024,15.455,4100,0,19.555,4.050,0,0,4.050,1.290,0,1000,290,750,0,0,750
14 Nov 2024,19.555,3500,0,23.055,4.050,0,0,4.050,290,0,0,290,750,4000,1500,3.250
15 Nov 2024,23.055,4500,4000,23.555,4.050,0,0,4.050,290,0,0,290,3.250,0,0,3.250
16 Nov 2024,23.555,5100,0,28.655,4.050,0,0,4.050,290,0,0,290,3.250,4500,2000,5.750
17 Nov 2024,28.655,0,0,28.655,4.050,0,0,4.050,290,0,0,290,5.750,1500,2500,4.750
18 Nov 2024,28.655,0,0,28.655,4.050,0,0,4.050,290,0,0,290,4.750,1000,2500,3.250
19 Nov 2024,28.655,0,4700,23.955,4.050,0,0,4.050,290,0,0,290,3.250,0,0,3.250
20 Nov 2024,23.955,0,0,23.955,4.050,0,0,4.050,290,4000,1550,2.740,3.250,0,0,3.250
21 Nov 2024,23.955,0,0,23.955,4.050,0,0,4.050,2.740,4500,1500,5.740,3.250,0,0,3.250
22 Nov 2024,23.955,0,0,23.955,4.050,0,0,4.050,5.740,0,0,5.740,3.250,0,2000,1.250
23 Nov 2024,23.955,0,4700,19.255,4.050,0,0,4.050,5.740,0,0,5.740,1.250,0,0,1.250
24 Nov 2024,19.255,0,4100,15.155,4.050,0,0,4.050,5.740,0,0,5.740,1.250,0,0,1.250
25 Nov 2024,15.155,5700,4500,16.355,4.050,0,0,4.050,5.740,0,0,5.740,1.250,0,0,1.250
26 Nov 2024,16.355,4300,4525,16.130,4.050,0,0,4.050,5.740,0,0,5.740,1.250,0,0,1.250
27 Nov 2024,16.130,4700,0,20.830,4.050,0,0,4.050,5.740,0,0,5.740,1.250,2500,1000,2.750
28 Nov 2024,20.830,4900,4600,21.130,4.050,0,0,4.050,5.740,0,0,5.740,2.750,0,0,2.750
29 Nov 2024,21.130,5100,0,26.230,4.050,0,0,4.050,5.740,0,2225,3.515,2.750,0,0,2.750
30 Nov 2024,26.230,0,4100,22.130,4.050,0,0,4.050,3.515,0,0,3.515,2.750,0,0,2.750
1 Dec 2024,22.130,0,4700,17.430,4.050,0,0,4.050,3.515,0,0,3.515,2.750,0,0,2.750
2 Dec 2024,17.430,0,0,17.430,4.050,0,0,4.050,3.515,0,1000,2.515,2.750,0,0,2.750
3 Dec 2024,17.430,0,0,17.430,4.050,0,0,4.050,2.515,0,0,2.515,2.750,0,1500,1.250
4 Dec 2024,17.430,5000,4500,17.930,4.050,0,0,4.050,2.515,0,0,2.515,1.250,0,0,1.250
5 Dec 2024,17.930,4100,0,22.030,4.050,0,0,4.050,2.515,0,0,2.515,1.250,0,550,700
6 Dec 2024,22.030,3500,4800,20.730,4.050,0,0,4.050,2.515,0,0,2.515,700,0,0,700
7 Dec 2024,20.730,4500,0,25.230,4.050,0,0,4.050,2.515,0,1500,1.015,700,0,0,700
8 Dec 2024,25.230,4700,0,29.930,4.050,0,0,4.050,1.015,0,750,265,700,0,0,700
9 Dec 2024,29.930,5100,4100,30.930,4.050,0,0,4.050,265,0,0,265,700,0,0,700
10 Dec 2024,30.930,4500,4250,31.180,4.050,0,0,4.050,265,0,0,265,700,0,0,700
11 Dec 2024,31.180,5100,4000,32.280,4.050,0,0,4.050,265,0,0,265,700,0,0,700
12 Dec 2024,32.280,0,4500,27.780,4.050,0,0,4.050,265,0,0,265,700,0,0,700
13 Dec 2024,27.780,0,0,27.780,4.050,0,0,4.050,265,0,0,265,700,3500,1000,3.200
14 Dec 2024,27.780,0,0,27.780,4.050,0,0,4.050,265,0,0,265,3.200,0,550,2.650
15 Dec 2024,27.780,0,0,27.780,4.050,0,0,4.050,265,0,0,265,2.650,0,750,1.900
16 Dec 2024,27.780,0,4200,23.580,4.050,0,0,4.050,265,0,0,265,1.900,0,0,1.900
17 Dec 2024,23.580,0,0,23.580,4.050,0,0,4.050,265,4500,2500,2.265,1.900,0,0,1.900
18 Dec 2024,23.580,0,0,23.580,4.050,0,0,4.050,2.265,0,0,2.265,1.900,2500,1000,3.400
19 Dec 2024,23.580,0,4700,18.880,4.050,0,0,4.050,2.265,0,0,2.265,3.400,0,0,3.400
20 Dec 2024,18.880,0,0,18.880,4.050,0,0,4.050,2.265,0,0,2.265,3.400,0,1500,1.900
21 Dec 2024,18.880,0,0,18.880,4.050,0,0,4.050,2.265,0,0,2.265,1.900,3500,1000,4.400
22 Dec 2024,18.880,0,4800,14.080,4.050,0,0,4.050,2.265,0,0,2.265,4.400,0,0,4.400
23 Dec 2024,14.080,5000,4100,14.980,4.050,0,0,4.050,2.265,0,0,2.265,4.400,0,0,4.400
24 Dec 2024,14.980,4500,4300,15.180,4.050,0,0,4.050,2.265,0,0,2.265,4.400,0,0,4.400
25 Dec 2024,15.180,3000,0,18.180,4.050,0,0,4.050,2.265,0,0,2.265,4.400,0,550,3.850
26 Dec 2024,18.180,4500,4000,18.680,4.050,0,0,4.050,2.265,0,0,2.265,3.850,0,0,3.850
27 Dec 2024,18.680,4100,4500,18.280,4.050,0,0,4.050,2.265,0,0,2.265,3.850,0,0,3.850
28 Dec 2024,18.280,4500,0,22.780,4.050,0,0,4.050,2.265,0,0,2.265,3.850,0,750,3.100
29 Dec 2024,22.780,5100,4100,23.780,4.050,0,0,4.050,2.265,0,0,2.265,3.100,0,0,3.100
30 Dec 2024,23.780,3500,4700,22.580,4.050,0,0,4.050,2.265,0,0,2.265,3.100,0,0,3.100
31 Dec 2024,22.580,4500,0,27.080,4.050,0,0,4.050,2.265,0,0,2.265,3.100,0,2000,1.100
1 Jan 2025,27.080,4900,4100,27.880,4.050,0,0,4.050,2.265,0,0,2.265,1.100,0,0,1.100
2 Jan 2025,27.880,0,0,27.880,4.050,0,0,4.050,2.265,0,1000,1.265,1.100,0,0,1.100
3 Jan 2025,27.880,0,0,27.880,4.050,0,0,4.050,1.265,0,0,1.265,1.100,0,450,650
4 Jan 2025,27.880,0,4800,23.080,4.050,0,0,4.050,1.265,0,0,1.265,650,0,0,650
5 Jan 2025,23.080,0,0,23.080,4.050,0,0,4.050,1.265,0,0,1.265,650,2500,750,2.400
6 Jan 2025,23.080,0,4400,18.680,4.050,0,0,4.050,1.265,0,0,1.265,2.400,0,0,2.400
7 Jan 2025,18.680,0,0,18.680,4.050,0,0,4.050,1.265,0,0,1.265,2.400,0,1500,900
8 Jan 2025,18.680,0,4100,14.580,4.050,0,0,4.050,1.265,0,0,1.265,900,0,0,900
9 Jan 2025,14.580,5700,4800,15.480,4.050,0,0,4.050,1.265,0,0,1.265,900,0,0,900
10 Jan 2025,15.480,4100,4550,15.030,4.050,0,0,4.050,1.265,0,0,1.265,900,0,0,900
11 Jan 2025,15.030,3700,0,18.730,4.050,0,0,4.050,1.265,4500,3000,2.765,900,0,0,900
12 Jan 2025,18.730,4500,4100,19.130,4.050,0,0,4.050,2.765,0,0,2.765,900,0,0,900
13 Jan 2025,19.130,5100,0,24.230,4.050,0,0,4.050,2.765,0,0,2.765,900,0,250,650
14 Jan 2025,24.230,4700,0,28.930,4.050,0,0,4.050,2.765,0,330,2.435,650,0,0,650
15 Jan 2025,28.930,0,0,28.930,4.050,0,0,4.050,2.435,0,0,2.435,650,2500,550,2.600
16 Jan 2025,28.930,0,4100,24.830,4.050,0,0,4.050,2.435,0,0,2.435,2.600,0,0,2.600
17 Jan 2025,24.830,0,0,24.830,4.050,0,0,4.050,2.435,0,0,2.435,2.600,1000,1440,2.160
18 Jan 2025,24.830,0,4500,20.330,4.050,0,0,4.050,2.435,0,0,2.435,2.160,0,0,2.160
19 Jan 2025,20.330,0,4250,16.080,4.050,0,0,4.050,2.435,0,0,2.435,2.160,0,0,2.160
20 Jan 2025,16.080,0,0,16.080,4.050,0,0,4.050,2.435,0,0,2.435,2.160,2500,2500,2.160
21 Jan 2025,16.080,5100,4100,17.080,4.050,0,0,4.050,2.435,0,0,2.435,2.160,0,0,2.160
22 Jan 2025,17.080,4700,4600,17.180,4.050,0,0,4.050,2.435,0,0,2.435,2.160,0,0,2.160
23 Jan 2025,17.180,4950,0,22.130,4.050,0,0,4.050,2.435,0,0,2.435,2.160,0,400,1.760
24 Jan 2025,22.130,4100,0,26.230,4.050,0,0,4.050,2.435,3000,2500,2.935,1.760,0,0,1.760
25 Jan 2025,26.230,5000,4700,26.530,4.050,0,0,4.050,2.935,0,0,2.935,1.760,0,0,1.760
26 Jan 2025,26.530,0,4500,22.030,4.050,0,0,4.050,2.935,0,0,2.935,1.760,0,0,1.760
27 Jan 2025,22.030,0,0,22.030,4.050,0,0,4.050,2.935,0,450,2.485,1.760,0,0,1.760
28 Jan 2025,22.030,0,4100,17.930,4.050,0,0,4.050,2.485,0,0,2.485,1.760,0,0,1.760
29 Jan 2025,17.930,5000,0,22.930,4.050,0,0,4.050,2.485,0,0,2.485,1.760,0,400,1.360
30 Jan 2025,22.930,4700,4100,23.530,4.050,0,0,4.050,2.485,0,0,2.485,1.360,0,0,1.360
31 Jan 2025,23.530,4500,4500,23.530,4.050,0,0,4.050,2.485,0,0,2.485,1.360,2000,0,3.360
1 Feb 2025,23.530,0,0,23.530,4.050,0,0,4.050,2.485,0,0,2.485,3.360,0,1500,1.860
2 Feb 2025,23.530,0,4600,18.930,4.050,0,0,4.050,2.485,0,0,2.485,1.860,0,0,1.860
3 Feb 2025,18.930,6100,0,25.030,4.050,0,0,4.050,2.485,0,0,2.485,1.860,0,0,1.860
4 Feb 2025,25.030,0,4100,20.930,4.050,0,0,4.050,2.485,0,0,2.485,1.860,0,0,1.860
5 Feb 2025,20.930,0,0,20.930,4.050,0,0,4.050,2.485,0,0,2.485,1.860,0,750,1.110
6 Feb 2025,20.930,4100,4500,20.530,4.050,0,0,4.050,2.485,0,0,2.485,1.110,0,0,1.110
7 Feb 2025,20.530,4700,4700,20.530,4.050,0,0,4.050,2.485,0,0,2.485,1.110,0,0,1.110
8 Feb 2025,20.530,4800,0,25.330,4.050,0,0,4.050,2.485,0,0,2.485,1.110,0,650,460
9 Feb 2025,25.330,5000,4100,26.230,4.050,0,0,4.050,2.485,0,0,2.485,460,0,0,460
10 Feb 2025,26.230,0,4000,22.230,4.050,0,0,4.050,2.485,0,0,2.485,460,0,0,460
11 Feb 2025,22.230,0,3500,18.730,4.050,0,0,4.050,2.485,0,0,2.485,460,0,0,460
12 Feb 2025,18.730,0,3500,15.230,4.050,0,0,4.050,2.485,0,0,2.485,460,0,0,460
13 Feb 2025,15.230,0,0,15.230,4.050,0,0,4.050,2.485,0,0,2.485,460,1500,750,1.210
14 Feb 2025,15.230,5000,4100,16.130,4.050,0,0,4.050,2.485,0,0,2.485,1.210,0,0,1.210
15 Feb 2025,16.130,4100,4000,16.230,4.050,0,0,4.050,2.485,0,0,2.485,1.210,0,0,1.210
16 Feb 2025,16.230,4100,3900,16.430,4.050,0,0,4.050,2.485,0,0,2.485,1.210,0,0,1.210
17 Feb 2025,16.430,4000,3800,16.630,4.050,0,0,4.050,2.485,0,0,2.485,1.210,0,0,1.210
18 Feb 2025,16.630,4500,4100,17.030,4.050,0,0,4.050,2.485,0,0,2.485,1.210,0,0,1.210
19 Feb 2025,17.030,4700,4500,17.230,4.050,0,0,4.050,2.485,0,0,2.485,1.210,0,0,1.210
20 Feb 2025,17.230,5500,4300,18.430,4.050,0,0,4.050,2.485,0,0,2.485,1.210,0,0,1.210
21 Feb 2025,18.430,5600,0,24.030,4.050,0,0,4.050,2.485,0,250,2.235,1.210,0,0,1.210
22 Feb 2025,24.030,4100,0,28.130,4.050,0,0,4.050,2.235,0,950,1.285,1.210,0,0,1.210
23 Feb 2025,28.130,4000,4000,28.130,4.050,0,0,4.050,1.285,0,0,1.285,1.210,0,0,1.210
24 Feb 2025,28.130,4600,0,32.730,4.050,0,0,4.050,1.285,0,0,1.285,1.210,0,750,460
25 Feb 2025,32.730,5000,4100,33.630,4.050,0,0,4.050,1.285,0,0,1.285,460,0,0,460
26 Feb 2025,33.630,5000,0,38.630,4.050,0,0,4.050,1.285,0,0,1.285,460,1500,750,1.210
27 Feb 2025,38.630,0,0,38.630,4.050,0,0,4.050,1.285,0,950,335,1.210,0,0,1.210
28 Feb 2025,38.630,0,0,38.630,4.050,0,0,4.050,335,1000,550,785,1.210,0,0,1.210
1 Mar 2025,38.630,0,0,38.630,4.050,0,0,4.050,785,3500,650,3.635,1.210,0,0,1.210
2 Mar 2025,38.630,0,4100,34.530,4.050,0,0,4.050,3.635,0,0,3.635,1.210,0,0,1.210
3 Mar 2025,34.530,0,0,34.530,4.050,0,0,4.050,3.635,0,0,3.635,1.210,0,450,760
4 Mar 2025,34.530,0,4500,30.030,4.050,0,0,4.050,3.635,0,0,3.635,760,0,0,760
5 Mar 2025,30.030,0,4100,25.930,4.050,0,0,4.050,3.635,0,0,3.635,760,0,0,760
6 Mar 2025,25.930,0,4000,21.930,4.050,0,0,4.050,3.635,0,0,3.635,760,0,0,760
7 Mar 2025,21.930,0,4300,17.630,4.050,0,0,4.050,3.635,0,0,3.635,760,0,0,760
8 Mar 2025,17.630,0,0,17.630,4.050,0,0,4.050,3.635,0,0,3.635,760,1500,1500,760
9 Mar 2025,17.630,0,4.100,13.530,4.050,0,0,4.050,3.635,0,0,3.635,760,0,0,760
10 Mar 2025,13.530,5000,4.000,14.530,4.050,0,0,4.050,3.635,0,0,3.635,760,0,0,760
11 Mar 2025,14.530,4700,4.200,15.030,4.050,0,0,4.050,3.635,0,0,3.635,760,0,0,760
12 Mar 2025,15.030,4100,4.000,15.130,4.050,0,0,4.050,3.635,0,0,3.635,760,0,0,760
13 Mar 2025,15.130,5500,4.700,15.930,4.050,0,0,4.050,3.635,0,0,3.635,760,0,0,760
14 Mar 2025,15.930,4700,4.600,16.030,4.050,0,0,4.050,3.635,0,0,3.635,760,0,0,760
15 Mar 2025,16.030,4600,4.000,16.630,4.050,0,0,4.050,3.635,0,0,3.635,760,0,0,760
16 Mar 2025,16.630,4000,4.100,16.530,4.050,0,0,4.050,3.635,0,0,3.635,760,0,0,760
17 Mar 2025,16.530,4000,0,20.530,4.050,0,0,4.050,3.635,0,2240,1.395,760,0,0,760
18 Mar 2025,20.530,3500,4100,19.930,4.050,0,0,4.050,1.395,0,0,1.395,760,0,0,760
19 Mar 2025,19.930,4500,0,24.430,4.050,0,0,4.050,1.395,0,430,965,760,0,0,760
20 Mar 2025,24.430,4500,4100,24.830,4.050,0,0,4.050,965,0,0,965,760,0,0,760
21 Mar 2025,24.830,0,0,24.830,4.050,0,1000,3.050,965,0,0,965,760,0,0,760
22 Mar 2025,24.830,0,4100,20.730,3.050,0,0,3.050,965,0,0,965,760,0,0,760
23 Mar 2025,20.730,0,4100,16.630,3.050,0,0,3.050,965,0,0,965,760,0,0,760
24 Mar 2025,16.630,4500,4000,17.130,3.050,0,0,3.050,965,0,0,965,760,0,0,760
